termo,central_compras,processo,numero,link,data_publicacao,modalidade,descricao,data_abertura,local,cidade,estado
Professor,SECRETARIA DA EDUCAÇÃO,24/1900-0031814-3,90132/2024,https://www.compras.rs.gov.br/editais/90132_2024/326122,16/10/2024,Dispensa com disputa,"Contratação de empresa especializada para execução de obra de reforma e readequação para acessibilidade da edificação da Escola Estadual de Ensino Fundamental Professor Pamplona, localizada no Município de Dom Pedrito/RS.",22/10/2024 10:00,"AVENIDA BORGES DE MEDEIROS, 1501 - PLATAFORMA - PORTO ALEGRE - RS",PORTO ALEGRE,RS
Professor,CELIC - SUBSECRETARIA DA ADMINISTRAÇÃO CENTRAL DE LICITAÇÕES,24/1900-0029544-5,0076/2024,https://www.compras.rs.gov.br/editais/0076_2024/325478,03/10/2024,Concorrência Eletrônica (14.133/21),"Contratação de empresa especializada para a execução de reforma das instalações elétricas do segundo pavimento com área de 976,50m² e da quadra de esportes com área de 800m², incluindo a elaboração do projeto “as built” do Colégio Estadual Professora Edna May Cardoso, localizado no Município de Santa Maria.",21/10/2024 09:30,"AVENIDA BORGES DE MEDEIROS, 1501 - 2º ANDAR/ALA NORTE - CENTRO - PORTO ALEGRE - RS",PORTO ALEGRE,RS
Professor,SECRETARIA DA EDUCAÇÃO,24/1900-0031814-3,90122/2024,https://www.compras.rs.gov.br/editais/90122_2024/324937,24/09/2024,Dispensa com disputa,"Contratação de empresa especializada para execução de obra de reforma e readequação para acessibilidade da edificação da Escola Estadual de Ensino Fundamental Professor Pamplona, localizada no Município de Dom Pedrito/RS",16/10/2024 10:00,"AVENIDA BORGES DE MEDEIROS, 1501 - PLATAFORMA - PORTO ALEGRE - RS",PORTO ALEGRE,RS
Professor,SECRETARIA DA EDUCAÇÃO,24/1900-0041728-1,90127/2024,https://www.compras.rs.gov.br/editais/90127_2024/325800,09/10/2024,Dispensa com disputa,"Contratação em empresa especializada para a execução da demolição e reconstrução dos muros do Colégio Estadual Professor Luiz Dourado, localizado no Município de Santa Cruz do Sul/RS",16/10/2024 10:00,"AVENIDA BORGES DE MEDEIROS, 1501 - PLATAFORMA - PORTO ALEGRE - RS",PORTO ALEGRE,RS
Professor,SECRETARIA DA EDUCAÇÃO,24/1900-0031928-0,9096/2024,https://www.compras.rs.gov.br/editais/9096_2024/323119,19/08/2024,Dispensa com disputa,"Contratação de empresa especializada para a execução de reforma geral e recuperação das estruturas de concreto armado, de instalações elétricas e hidrossanitárias, impermeabilizações de lajes para uma área de 6.730,00 m² na Escola Estadual de Ensino Fundamental Professor Milton Pacheco, localizada no Município de Osório/RS.",23/08/2024 10:00,"AVENIDA BORGES DE MEDEIROS, 1501 - PLATAFORMA - PORTO ALEGRE - RS",PORTO ALEGRE,RS
Professor,SECRETARIA DE ESTADO DA EDUCAÇÃO - 04ª CRE - CAXIAS DO SUL,24/1900-0024329-1,0002/2024,https://www.compras.rs.gov.br/editais/0002_2024/322708,09/08/2024,Dispensa com disputa,"Contratação de empresa, por LOTE, para a prestação de serviço de transporte escolar, por diária, para alunos da EEEM Professor Apolinário Alves dos Santos, no município de Caxias do Sul/RS, conforme especificado no Termo de Referência, para atendimento emergencial, durante o período que perdurar a situação de emergencial",15/08/2024 10:00,"AVENIDA JULIO DE CASTILHOS, 4020 - CAXIAS DO SUL - RS",CAXIAS DO SUL,RS
Professor,SECRETARIA DE ESTADO DA EDUCAÇÃO - 04ª CRE - CAXIAS DO SUL,24/1900-0024329-1,0001/2024,https://www.compras.rs.gov.br/editais/0001_2024/322345,02/08/2024,Dispensa com disputa,"O objeto do presente instrumento é a contratação, por lote, de empresa especializada para a execução de serviços de transporte escolar para os alunos da EEEM Professor Apolinário Alves dos Santos no município de Caxias do Sul, por diária, durante o período que perdurar a situação de emergencial..",08/08/2024 10:00,"AVENIDA JULIO DE CASTILHOS, 4020 - CAXIAS DO SUL - RS",CAXIAS DO SUL,RS
Professor,SECRETARIA DA EDUCAÇÃO,24/1900-0026517-1,9092/2024,https://www.compras.rs.gov.br/editais/9092_2024/322490,06/08/2024,Dispensa com disputa,"Contratação de serviços de alimentação para a participação de estudantes e professores das Escolas do Campo de Ensino Fundamental, Ensino Médio e Técnicas Agrícolas na Expointer 2024.",08/08/2024 10:00,"AVENIDA BORGES DE MEDEIROS, 1501 - PLATAFORMA - PORTO ALEGRE - RS",PORTO ALEGRE,RS
escola,CELIC - SUBSECRETARIA DA ADMINISTRAÇÃO CENTRAL DE LICITAÇÕES,24/1956-0000867-7,9269/2024,https://www.compras.rs.gov.br/editais/9269_2024/326925,30/10/2024,Pregão Eletrônico (14.133/21),"Contratação de empresa especializada para prestação de serviços continuados com dedicação exclusiva de mão de obra de Auxiliares de Escritório (CBO 4110-05) para a Fundação Escola Técnica Liberato Salzano Vieira da Cunha, situada na cidade de Novo Hamburgo/RS.",14/11/2024 09:30,"AVENIDA BORGES DE MEDEIROS, 1501 - 2º ANDAR/ALA NORTE - CENTRO - PORTO ALEGRE - RS",PORTO ALEGRE,RS
escola,CELIC - SUBSECRETARIA DA ADMINISTRAÇÃO CENTRAL DE LICITAÇÕES,24/2200-0001532-4,9240/2024,https://www.compras.rs.gov.br/editais/9240_2024/325849,10/10/2024,Pregão Eletrônico (14.133/21),"Registro de preço visando à contratação de empresa para fornecer serviços comuns de engenharia sob demanda, incluindo demolição, conserto, operação, conservação, reparação, adaptação e manutenção preventiva e corretiva de diversas naturezas em 205 unidades escolares da Secretaria da Educação/SUEPRO do Estado do Rio Grande do Sul, sendo 94 escolas para os municípios pertencentes a 10ª(CRE) - sede Uruguaiana e 35ª(CRE) - sede São Borja, localizadas nos municípios da região de atuação da 10ª (CROP) – Uruguaiana; 56 escolas para os municípios pertencentes a 13ª (CRE) - sede Bagé localizada nos municípios da região de atuação da 13ª (CROP) – Bagé; e 55 escolas para os municípios pertencentes a 19ª (CRE) - sede Santana do Livramento localizada nos municípios da região de atuação da 19ª (CROP) – Santana do Livramento.",05/11/2024 09:30,"AVENIDA BORGES DE MEDEIROS, 1501 - 2º ANDAR/ALA NORTE - CENTRO - PORTO ALEGRE - RS",PORTO ALEGRE,RS
